nom_crise,type_crise,pays,latitude,longitude,intensite,date,population_touchee,accessibilite,description,en_cours,date_fin
Tsunami Jamaïque 2006,Tsunami,Jamaïque,18.1096,-77.2975,7.5,2006-02-27,13065307,0.8,Tsunami majeur,False,2007-09-20
Super typhon Éthiopie 1968,Typhon,Éthiopie,9.145,38.7667,8.1,1968-11-24,3212984,0.7,Typhon super destructeur,False,1969-04-23
Cyclone Mali 1987,Cyclone,Mali,17.5707,-3.9962,5.2,1987-12-01,3728872,0.8,Cyclone tropical intense,False,1988-03-30
Tempête tropicale Maroc 1987,Ouragan,Maroc,31.7917,-7.0926,7.4,1987-11-14,2148012,0.6,Ouragan de catégorie élevée,False,1988-02-12
Super typhon Égypte 1983,Typhon,Égypte,26.0975,31.2357,6.4,1983-11-05,8127560,0.5,Typhon super destructeur,False,1984-10-30
Ouragan États-Unis 1962,Ouragan,États-Unis,37.0902,-95.7129,4.3,1962-02-03,13673571,0.8,Ouragan de catégorie élevée,False,1963-09-26
Éruption Ouganda 1999,Éruption volcanique,Ouganda,1.3733,32.2903,7.5,1999-02-17,5437231,0.6,Éruption volcanique majeure,False,2000-12-08
Tempête tropicale Mauritanie 2013,Ouragan,Mauritanie,21.0079,-10.9408,4.4,2013-03-16,7077361,0.3,Ouragan de catégorie élevée,False,2014-01-10
Famine Japon 1963,Famine,Japon,36.2048,138.2529,8.1,1963-11-05,18452382,0.6,Crise alimentaire majeure,False,1965-06-27
Éruption Myanmar 1998,Éruption volcanique,Myanmar,21.9162,95.956,4.1,1998-06-09,8837784,0.3,Éruption volcanique majeure,False,2000-02-29
Éruption Égypte 1955,Éruption volcanique,Égypte,26.0975,31.2357,5.9,1955-03-13,5960025,0.6,Éruption volcanique majeure,False,1956-12-02
Typhon Japon 1972,Typhon,Japon,36.2048,138.2529,8.0,1972-12-21,11920060,0.2,Typhon super destructeur,False,1974-12-11
Tsunami Sénégal 2008,Tsunami,Sénégal,14.4974,-14.4524,5.1,2008-04-27,4638711,0.3,Tsunami majeur,False,2009-03-23
Sécheresse Équateur 1958,Famine,Équateur,-1.8312,-78.1834,7.7,1958-04-26,7029897,0.2,Crise alimentaire majeure,False,1960-03-16
Conflit armé Mexique 1975,Guerre,Mexique,23.6345,-102.5528,7.4,1975-05-27,26648262,0.2,Conflit armé majeur,False,1975-08-25
Pandémie Cameroun 2014,Pandémie,Cameroun,7.3697,12.3547,7.1,2014-06-14,15230762,0.6,Pandémie mondiale,False,2014-10-12
Tremblement de terre Mauritanie 1992,Séisme,Mauritanie,21.0079,-10.9408,5.2,1992-03-23,8693363,0.6,Séisme destructeur,False,1992-09-19
Feux de forêt Nicaragua 1978,Incendie,Nicaragua,12.265,-85.2072,8.3,1978-04-03,12463658,0.2,Feux de forêt massifs,False,1979-12-24
Déluge Iran 1951,Inondation,Iran,32.4279,53.688,7.7,1951-03-21,6252021,0.6,Inondations massives,False,1952-12-10
Incendie Honduras 1975,Incendie,Honduras,15.2,-86.2419,6.1,1975-11-04,6471833,0.4,Feux de forêt massifs,False,1977-05-27
Incendie Brésil 2023,Incendie,Brésil,-14.235,-51.9253,5.2,2023-02-28,810110,0.6,Feux de forêt massifs,False,2023-06-28
Cyclone Niger 1996,Cyclone,Niger,17.6078,8.0817,7.0,1996-10-27,1467374,0.7,Cyclone tropical intense,False,1998-09-17
Feux de forêt Honduras 2023,Incendie,Honduras,15.2,-86.2419,4.3,2023-08-22,10545362,0.5,Feux de forêt massifs,False,2023-12-20
Déluge Nicaragua 2022,Inondation,Nicaragua,12.265,-85.2072,4.9,2022-12-21,3720703,0.6,Inondations massives,False,2023-07-19
Ouragan Mali 2021,Ouragan,Mali,17.5707,-3.9962,6.6,2021-08-21,8961867,0.7,Ouragan de catégorie élevée,False,2023-03-14
Éruption volcanique Thaïlande 2011,Éruption volcanique,Thaïlande,15.87,100.9925,5.9,2011-09-11,9102091,0.5,Éruption volcanique majeure,False,2013-03-04
Séisme majeur Tanzanie 1995,Séisme,Tanzanie,-6.369,34.8888,7.3,1995-07-25,4283264,0.7,Séisme destructeur,False,1996-06-19
Feux de forêt Brésil 1992,Incendie,Brésil,-14.235,-51.9253,5.1,1992-10-08,3318500,0.4,Feux de forêt massifs,False,1994-04-01
Crues Soudan 2017,Inondation,Soudan,12.8628,30.2176,6.4,2017-05-28,4843750,0.6,Inondations massives,False,2017-09-25
Cyclone Mali 1977,Cyclone,Mali,17.5707,-3.9962,4.6,1977-07-08,752300,0.6,Cyclone tropical intense,False,1978-01-04
Inondation Chili 2020,Inondation,Chili,-35.6751,-71.543,7.2,2020-12-22,9606214,0.8,Inondations massives,False,2022-08-14
Tempête cyclonique Tchad 1990,Cyclone,Tchad,15.4542,18.7322,5.3,1990-10-07,1188160,0.2,Cyclone tropical intense,False,1991-08-03
Cyclone Venezuela 1969,Cyclone,Venezuela,6.4238,-66.5897,4.3,1969-03-23,12307592,0.3,Cyclone tropical intense,False,1970-05-17
Conflit armé Soudan 1959,Guerre,Soudan,12.8628,30.2176,8.8,1959-02-22,2339073,0.6,Conflit armé majeur,False,1960-11-13
Séisme Nicaragua 1991,Séisme,Nicaragua,12.265,-85.2072,8.4,1991-03-20,9667507,0.4,Séisme destructeur,False,1992-02-13
Épidémie Soudan du Sud 1952,Pandémie,Soudan du Sud,6.877,31.307,6.9,1952-11-24,39099988,0.7,Pandémie mondiale,False,1952-12-24
Tremblement de terre République centrafricaine 1983,Séisme,République centrafricaine,6.6111,20.9394,8.7,1983-08-13,7153958,0.7,Séisme destructeur,False,1984-11-05
Épidémie Philippines 1976,Pandémie,Philippines,12.8797,121.774,10.0,1976-01-14,40879529,0.2,Pandémie mondiale,False,1977-12-04
Feux de forêt Cuba 1971,Incendie,Cuba,21.5218,-77.7812,7.9,1971-09-11,11623619,0.5,Feux de forêt massifs,False,1972-02-08
Épidémie Équateur 1989,Pandémie,Équateur,-1.8312,-78.1834,6.9,1989-06-15,25255628,0.4,Pandémie mondiale,False,1990-11-07
Incendie Libye 1972,Incendie,Libye,26.3351,17.2283,6.6,1972-07-02,3692209,0.2,Feux de forêt massifs,False,1973-09-25
Crise alimentaire Iran 1976,Famine,Iran,32.4279,53.688,7.8,1976-04-11,8161940,0.4,Crise alimentaire majeure,False,1977-03-07
Super typhon Égypte 2012,Typhon,Égypte,26.0975,31.2357,6.3,2012-05-20,643641,0.4,Typhon super destructeur,False,2012-08-18
Sécheresse États-Unis 2015,Famine,États-Unis,37.0902,-95.7129,9.6,2015-05-27,10977554,0.2,Crise alimentaire majeure,False,2016-10-18
Cyclone Maroc 2004,Cyclone,Maroc,31.7917,-7.0926,7.9,2004-07-26,9598269,0.5,Cyclone tropical intense,False,2005-09-19
Cyclone États-Unis 1992,Cyclone,États-Unis,37.0902,-95.7129,8.0,1992-05-04,128332,0.3,Cyclone tropical intense,False,1994-02-23
Tremblement de terre Vietnam 1970,Séisme,Vietnam,14.0583,108.2772,5.3,1970-12-04,5340085,0.6,Séisme destructeur,False,1971-06-02
Ouragan Tchad 1994,Ouragan,Tchad,15.4542,18.7322,7.7,1994-08-25,1036385,0.3,Ouragan de catégorie élevée,False,1995-11-18
Tempête cyclonique Pérou 1980,Cyclone,Pérou,-9.19,-75.0152,6.3,1980-03-26,13385186,0.6,Cyclone tropical intense,False,1982-02-14
Tempête cyclonique Mexique 2007,Cyclone,Mexique,23.6345,-102.5528,6.6,2007-05-06,11077506,0.6,Cyclone tropical intense,False,2008-12-26
Tremblement de terre Libye 2000,Séisme,Libye,26.3351,17.2283,5.6,2000-09-10,9175519,0.6,Séisme destructeur,False,2001-06-07
Éruption Équateur 1988,Éruption volcanique,Équateur,-1.8312,-78.1834,4.0,1988-07-20,6901551,0.4,Éruption volcanique majeure,False,1989-12-12
Tempête cyclonique Mauritanie 1959,Cyclone,Mauritanie,21.0079,-10.9408,6.3,1959-06-15,8875255,0.7,Cyclone tropical intense,False,1960-06-09
Tempête tropicale Jamaïque 1972,Ouragan,Jamaïque,18.1096,-77.2975,8.0,1972-04-04,1603256,0.4,Ouragan de catégorie élevée,False,1973-07-28
Tremblement de terre Philippines 1958,Séisme,Philippines,12.8797,121.774,8.7,1958-01-09,5170870,0.7,Séisme destructeur,False,1959-02-03
Tempête cyclonique Nigeria 1966,Cyclone,Nigeria,9.082,8.6753,6.6,1966-09-11,12004699,0.6,Cyclone tropical intense,False,1967-08-07
Cyclone Argentine 2015,Cyclone,Argentine,-38.4161,-63.6167,6.8,2015-05-15,13322365,0.6,Cyclone tropical intense,False,2015-11-11
Épidémie Cuba 1985,Pandémie,Cuba,21.5218,-77.7812,6.8,1985-10-28,10209162,0.5,Pandémie mondiale,False,1986-12-22
Tremblement de terre Colombie 1994,Séisme,Colombie,4.5709,-74.2973,9.4,1994-10-02,13566420,0.8,Séisme destructeur,False,1996-08-22
Épidémie Pérou 1990,Pandémie,Pérou,-9.19,-75.0152,8.8,1990-04-26,1770219,0.7,Pandémie mondiale,False,1992-04-15
Raz-de-marée Tanzanie 1978,Tsunami,Tanzanie,-6.369,34.8888,6.9,1978-07-19,12141095,0.5,Tsunami majeur,False,1978-10-17
Épidémie Égypte 1967,Pandémie,Égypte,26.0975,31.2357,9.8,1967-12-11,30989633,0.6,Pandémie mondiale,False,1969-02-03
Typhon Nigeria 2014,Typhon,Nigeria,9.082,8.6753,6.6,2014-09-22,5360030,0.2,Typhon super destructeur,False,2016-04-14
Tremblement de terre Ghana 1951,Séisme,Ghana,7.9465,-1.0232,6.4,1951-09-27,1303402,0.2,Séisme destructeur,False,1952-01-25
Ouragan Soudan 2003,Ouragan,Soudan,12.8628,30.2176,7.6,2003-05-05,12491620,0.2,Ouragan de catégorie élevée,False,2003-07-04
Incendie Côte d'Ivoire 1967,Incendie,Côte d'Ivoire,7.54,-5.5471,5.1,1967-12-24,12788210,0.4,Feux de forêt massifs,False,1969-01-17
Typhon Honduras 2008,Typhon,Honduras,15.2,-86.2419,5.6,2008-11-04,1874550,0.5,Typhon super destructeur,False,2009-04-03
Sécheresse Tunisie 2008,Famine,Tunisie,33.8869,9.5375,8.3,2008-08-25,4793294,0.6,Crise alimentaire majeure,False,2009-05-22
Typhon Nicaragua 1982,Typhon,Nicaragua,12.265,-85.2072,6.5,1982-08-02,2970047,0.7,Typhon super destructeur,False,1982-12-30
Sécheresse Japon 2019,Famine,Japon,36.2048,138.2529,7.9,2019-03-08,3661164,0.5,Crise alimentaire majeure,False,2021-02-25
Tremblement de terre Libye 1971,Séisme,Libye,26.3351,17.2283,5.6,1971-07-05,14085152,0.6,Séisme destructeur,False,1972-12-26
Famine Indonésie 2022,Famine,Indonésie,-0.7893,113.9213,8.5,2022-02-20,4016553,0.6,Crise alimentaire majeure,False,2022-09-18
Séisme majeur Jamaïque 2014,Séisme,Jamaïque,18.1096,-77.2975,8.1,2014-11-01,4136571,0.7,Séisme destructeur,False,2015-01-30
Tempête cyclonique Inde 1956,Cyclone,Inde,20.5937,78.9629,7.2,1956-08-02,7082702,0.6,Cyclone tropical intense,False,1957-02-28
Crues États-Unis 1959,Inondation,États-Unis,37.0902,-95.7129,5.9,1959-11-23,14258703,0.3,Inondations massives,False,1960-09-18
Tempête tropicale Ghana 1966,Ouragan,Ghana,7.9465,-1.0232,4.6,1966-03-28,14156053,0.6,Ouragan de catégorie élevée,False,1966-04-27
Crues Tunisie 1992,Inondation,Tunisie,33.8869,9.5375,8.3,1992-11-07,2816694,0.7,Inondations massives,False,1994-05-31
Inondation Thaïlande 1967,Inondation,Thaïlande,15.87,100.9925,5.7,1967-03-25,14859002,0.7,Inondations massives,False,1968-09-15
Tempête cyclonique Vietnam 1982,Cyclone,Vietnam,14.0583,108.2772,6.1,1982-05-17,8969338,0.4,Cyclone tropical intense,False,1983-09-09
Inondation Kenya 2005,Inondation,Kenya,-0.0236,37.9062,6.5,2005-07-15,741691,0.7,Inondations massives,False,2005-12-12
Incendie Iran 1987,Incendie,Iran,32.4279,53.688,4.3,1987-05-05,4192513,0.6,Feux de forêt massifs,False,1987-12-31
Guerre civile Tanzanie 1961,Guerre,Tanzanie,-6.369,34.8888,9.8,1961-03-15,20913432,0.4,Conflit armé majeur,False,1961-12-10
Super typhon Algérie 1983,Typhon,Algérie,28.0339,1.6596,6.7,1983-05-06,8325902,0.7,Typhon super destructeur,False,1983-08-04
Épidémie Brésil 1989,Pandémie,Brésil,-14.235,-51.9253,9.9,1989-02-13,47227409,0.7,Pandémie mondiale,False,1989-07-13
Inondation Guatemala 1998,Inondation,Guatemala,15.7835,-90.2308,7.6,1998-04-27,12039731,0.3,Inondations massives,False,1998-09-24
Crues République dominicaine 1960,Inondation,République dominicaine,18.7357,-70.1627,4.5,1960-06-28,5015819,0.3,Inondations massives,False,1961-11-20
Guerre civile Guatemala 2003,Guerre,Guatemala,15.7835,-90.2308,7.0,2003-02-03,10607070,0.4,Conflit armé majeur,False,2004-11-24
Cyclone Honduras 1984,Cyclone,Honduras,15.2,-86.2419,5.8,1984-05-13,8989805,0.4,Cyclone tropical intense,False,1985-09-05
Raz-de-marée République centrafricaine 1989,Tsunami,République centrafricaine,6.6111,20.9394,8.8,1989-04-13,3012802,0.6,Tsunami majeur,False,1989-07-12
Épidémie Éthiopie 1998,Pandémie,Éthiopie,9.145,38.7667,6.9,1998-03-26,13731158,0.8,Pandémie mondiale,False,1998-11-21
Guerre civile Colombie 1968,Guerre,Colombie,4.5709,-74.2973,6.1,1968-06-19,25918712,0.5,Conflit armé majeur,False,1969-12-11
Ouragan Mauritanie 1963,Ouragan,Mauritanie,21.0079,-10.9408,4.5,1963-07-01,383075,0.8,Ouragan de catégorie élevée,False,1963-11-28
Pandémie Indonésie 2001,Pandémie,Indonésie,-0.7893,113.9213,9.1,2001-08-13,41906514,0.4,Pandémie mondiale,False,2002-02-09
Déluge Soudan du Sud 1962,Inondation,Soudan du Sud,6.877,31.307,8.1,1962-09-17,10079526,0.6,Inondations massives,False,1964-05-09
Crues Pérou 1971,Inondation,Pérou,-9.19,-75.0152,7.2,1971-01-16,8452401,0.5,Inondations massives,False,1971-07-15
Typhon Mexique 2016,Typhon,Mexique,23.6345,-102.5528,5.8,2016-04-03,7576037,0.6,Typhon super destructeur,False,2017-02-27
Éruption Côte d'Ivoire 1986,Éruption volcanique,Côte d'Ivoire,7.54,-5.5471,8.3,1986-09-03,7428980,0.2,Éruption volcanique majeure,False,1988-06-24
Tremblement de terre Irak 2013,Séisme,Irak,33.2232,43.6793,6.0,2013-05-19,11353976,0.6,Séisme destructeur,False,2014-01-14
Crues Chili 2007,Inondation,Chili,-35.6751,-71.543,4.8,2007-05-05,7868990,0.7,Inondations massives,False,2007-12-01
Épidémie Russie 2013,Pandémie,Russie,61.524,105.3188,7.6,2013-05-19,21884409,0.7,Pandémie mondiale,False,2013-11-15
Séisme Tanzanie 1961,Séisme,Tanzanie,-6.369,34.8888,5.4,1961-04-18,5074614,0.2,Séisme destructeur,False,1962-04-13
Conflit armé Mexique 2006,Guerre,Mexique,23.6345,-102.5528,8.4,2006-05-03,15422865,0.6,Conflit armé majeur,False,2007-09-25
Tempête cyclonique Égypte 1975,Cyclone,Égypte,26.0975,31.2357,7.7,1975-12-22,8347231,0.4,Cyclone tropical intense,False,1977-11-11
Feux de forêt Thaïlande 2003,Incendie,Thaïlande,15.87,100.9925,5.0,2003-12-09,166291,0.6,Feux de forêt massifs,False,2005-08-30
Crues Philippines 2004,Inondation,Philippines,12.8797,121.774,7.5,2004-09-09,12517358,0.3,Inondations massives,False,2005-11-03
Tempête tropicale Bangladesh 1998,Ouragan,Bangladesh,23.685,90.3563,8.0,1998-04-10,13203774,0.3,Ouragan de catégorie élevée,False,1998-06-09
Incendie Afghanistan 1951,Incendie,Afghanistan,33.9391,67.71,5.8,1951-10-10,13896402,0.4,Feux de forêt massifs,False,1953-03-03
Incendie Algérie 1995,Incendie,Algérie,28.0339,1.6596,5.7,1995-08-22,2390052,0.2,Feux de forêt massifs,False,1997-01-13
Ouragan Bangladesh 1984,Ouragan,Bangladesh,23.685,90.3563,6.0,1984-03-09,14926504,0.3,Ouragan de catégorie élevée,False,1985-10-30
Déluge Venezuela 1970,Inondation,Venezuela,6.4238,-66.5897,5.7,1970-12-07,3133311,0.6,Inondations massives,False,1972-06-29
Déluge Myanmar 1960,Inondation,Myanmar,21.9162,95.956,7.0,1960-03-14,6654231,0.8,Inondations massives,False,1961-04-08
Éruption Japon 2020,Éruption volcanique,Japon,36.2048,138.2529,8.3,2020-05-18,12323641,0.6,Éruption volcanique majeure,False,2020-07-17
Éruption Irak 2000,Éruption volcanique,Irak,33.2232,43.6793,4.2,2000-02-17,8669267,0.4,Éruption volcanique majeure,False,2000-10-14
Tempête cyclonique Venezuela 2010,Cyclone,Venezuela,6.4238,-66.5897,7.4,2010-10-21,14429516,0.2,Cyclone tropical intense,False,2011-04-19
Pandémie Jamaïque 2014,Pandémie,Jamaïque,18.1096,-77.2975,9.7,2014-03-28,12599967,0.7,Pandémie mondiale,False,2015-07-21
Pandémie Chili 1985,Pandémie,Chili,-35.6751,-71.543,6.3,1985-07-24,15331207,0.7,Pandémie mondiale,False,1987-04-15
Cyclone Tanzanie 1989,Cyclone,Tanzanie,-6.369,34.8888,4.3,1989-10-23,505310,0.5,Cyclone tropical intense,False,1991-07-15
Cyclone Maroc 2018,Cyclone,Maroc,31.7917,-7.0926,4.1,2018-06-21,3728300,0.3,Cyclone tropical intense,False,2019-06-16
Tsunami Égypte 1969,Tsunami,Égypte,26.0975,31.2357,6.6,1969-06-25,9479814,0.7,Tsunami majeur,False,1970-10-18
Typhon Irak 1988,Typhon,Irak,33.2232,43.6793,8.2,1988-06-27,3120499,0.4,Typhon super destructeur,False,1989-06-22
Épidémie Colombie 1974,Pandémie,Colombie,4.5709,-74.2973,8.6,1974-12-15,22608865,0.2,Pandémie mondiale,False,1975-09-11
Incendie Cuba 2020,Incendie,Cuba,21.5218,-77.7812,4.1,2020-07-22,1517031,0.3,Feux de forêt massifs,False,2021-11-14
Pandémie Tchad 1970,Pandémie,Tchad,15.4542,18.7322,6.1,1970-05-08,19329843,0.3,Pandémie mondiale,False,1971-12-29
Épidémie Jamaïque 1967,Pandémie,Jamaïque,18.1096,-77.2975,7.6,1967-03-18,4912125,0.7,Pandémie mondiale,False,1968-02-11
Inondation Niger 2016,Inondation,Niger,17.6078,8.0817,4.5,2016-02-06,14103121,0.4,Inondations massives,False,2016-09-03
Éruption volcanique Afghanistan 1976,Éruption volcanique,Afghanistan,33.9391,67.71,7.1,1976-03-25,3772070,0.3,Éruption volcanique majeure,False,1978-01-14
Crues Argentine 1967,Inondation,Argentine,-38.4161,-63.6167,4.5,1967-02-27,1259204,0.7,Inondations massives,False,1967-04-28
Tremblement de terre Sénégal 1975,Séisme,Sénégal,14.4974,-14.4524,5.4,1975-01-10,1669679,0.2,Séisme destructeur,False,1975-05-10
Ouragan Philippines 1972,Ouragan,Philippines,12.8797,121.774,8.2,1972-07-10,4941028,0.6,Ouragan de catégorie élevée,False,1973-06-05
Tempête cyclonique République centrafricaine 1974,Cyclone,République centrafricaine,6.6111,20.9394,4.4,1974-09-26,11836490,0.4,Cyclone tropical intense,False,1975-08-22
Sécheresse Chili 1980,Famine,Chili,-35.6751,-71.543,7.0,1980-10-28,12750167,0.4,Crise alimentaire majeure,False,1982-09-18
Tsunami Kenya 1995,Tsunami,Kenya,-0.0236,37.9062,6.3,1995-05-20,13407331,0.7,Tsunami majeur,False,1997-02-08
Tempête tropicale République dominicaine 2000,Ouragan,République dominicaine,18.7357,-70.1627,8.4,2000-10-03,5738837,0.6,Ouragan de catégorie élevée,False,2002-08-24
Épidémie Côte d'Ivoire 1957,Pandémie,Côte d'Ivoire,7.54,-5.5471,6.7,1957-03-03,6814774,0.5,Pandémie mondiale,False,1958-04-27
Raz-de-marée Guatemala 2010,Tsunami,Guatemala,15.7835,-90.2308,8.8,2010-06-28,12054526,0.2,Tsunami majeur,False,2012-06-17
Famine Chili 1968,Famine,Chili,-35.6751,-71.543,8.6,1968-08-17,17544420,0.4,Crise alimentaire majeure,False,1969-06-13
Super typhon Turquie 1994,Typhon,Turquie,38.9637,35.2433,7.8,1994-06-07,8280046,0.6,Typhon super destructeur,False,1994-09-05
Raz-de-marée Inde 2014,Tsunami,Inde,20.5937,78.9629,5.1,2014-02-15,7757681,0.8,Tsunami majeur,False,2014-07-15
Sécheresse Tchad 2011,Famine,Tchad,15.4542,18.7322,10.0,2011-09-18,11534272,0.5,Crise alimentaire majeure,False,2012-03-16
Déluge Vietnam 1960,Inondation,Vietnam,14.0583,108.2772,8.5,1960-03-07,1176447,0.7,Inondations massives,False,1960-10-03
Feux de forêt Argentine 1963,Incendie,Argentine,-38.4161,-63.6167,4.4,1963-04-13,13637383,0.2,Feux de forêt massifs,False,1965-03-03
Pandémie Inde 1956,Pandémie,Inde,20.5937,78.9629,7.3,1956-05-04,10597870,0.7,Pandémie mondiale,False,1957-10-26
Épidémie Thaïlande 2017,Pandémie,Thaïlande,15.87,100.9925,8.9,2017-11-04,34868260,0.4,Pandémie mondiale,False,2018-08-01
Crues Iran 1997,Inondation,Iran,32.4279,53.688,4.8,1997-11-04,9835571,0.2,Inondations massives,False,1998-09-30
Tsunami Mexique 1968,Tsunami,Mexique,23.6345,-102.5528,8.8,1968-10-27,14286746,0.7,Tsunami majeur,False,1969-07-24
Tsunami Russie 1974,Tsunami,Russie,61.524,105.3188,7.1,1974-01-02,1464143,0.6,Tsunami majeur,False,1975-05-27
Éruption Cameroun 1958,Éruption volcanique,Cameroun,7.3697,12.3547,4.6,1958-02-17,10437901,0.6,Éruption volcanique majeure,False,1958-10-15
Épidémie Colombie 2000,Pandémie,Colombie,4.5709,-74.2973,9.2,2000-04-09,41896329,0.6,Pandémie mondiale,False,2001-12-30
Crise alimentaire Turquie 1976,Famine,Turquie,38.9637,35.2433,7.9,1976-09-16,18797889,0.8,Crise alimentaire majeure,False,1978-03-10
Ouragan Venezuela 1968,Ouragan,Venezuela,6.4238,-66.5897,4.7,1968-10-03,10310372,0.2,Ouragan de catégorie élevée,False,1969-03-02
Ouragan Venezuela 2006,Ouragan,Venezuela,6.4238,-66.5897,4.0,2006-03-27,4466929,0.4,Ouragan de catégorie élevée,False,2007-11-17
Incendie Tunisie 1990,Incendie,Tunisie,33.8869,9.5375,5.5,1990-09-15,4615844,0.8,Feux de forêt massifs,False,1991-05-13
Séisme majeur Pérou 1959,Séisme,Pérou,-9.19,-75.0152,6.3,1959-10-15,608882,0.7,Séisme destructeur,False,1960-02-12
Tremblement de terre Japon 2022,Séisme,Japon,36.2048,138.2529,6.9,2022-07-06,1124321,0.5,Séisme destructeur,False,2023-01-02
Guerre Pérou 2012,Guerre,Pérou,-9.19,-75.0152,9.8,2012-01-25,6476483,0.8,Conflit armé majeur,False,2014-01-14
Tremblement de terre Indonésie 1956,Séisme,Indonésie,-0.7893,113.9213,8.8,1956-12-12,12418077,0.5,Séisme destructeur,False,1958-05-06
Éruption volcanique Algérie 1987,Éruption volcanique,Algérie,28.0339,1.6596,8.4,1987-03-08,1637404,0.5,Éruption volcanique majeure,False,1987-04-07
Typhon Nicaragua 1975,Typhon,Nicaragua,12.265,-85.2072,6.1,1975-04-06,5209383,0.3,Typhon super destructeur,False,1975-08-04
Super typhon Afghanistan 1960,Typhon,Afghanistan,33.9391,67.71,7.2,1960-11-19,10857786,0.6,Typhon super destructeur,False,1962-04-13
Typhon Algérie 1959,Typhon,Algérie,28.0339,1.6596,5.6,1959-02-28,6969377,0.8,Typhon super destructeur,False,1960-01-24
Tempête tropicale Iran 1995,Ouragan,Iran,32.4279,53.688,8.2,1995-12-25,11697501,0.8,Ouragan de catégorie élevée,False,1997-07-17
Ouragan Vietnam 2014,Ouragan,Vietnam,14.0583,108.2772,5.9,2014-03-09,4982808,0.4,Ouragan de catégorie élevée,False,2014-06-07
Guerre Maroc 1999,Guerre,Maroc,31.7917,-7.0926,8.5,1999-06-20,13007103,0.7,Conflit armé majeur,False,2000-09-12
Épidémie Tanzanie 1957,Pandémie,Tanzanie,-6.369,34.8888,6.0,1957-05-20,36904028,0.3,Pandémie mondiale,False,1958-08-13
Tempête cyclonique Indonésie 1954,Cyclone,Indonésie,-0.7893,113.9213,5.4,1954-12-15,6797150,0.3,Cyclone tropical intense,False,1956-05-08
Éruption volcanique Cameroun 1973,Éruption volcanique,Cameroun,7.3697,12.3547,4.2,1973-03-20,8251804,0.5,Éruption volcanique majeure,False,1974-01-14
Tsunami Ghana 2008,Tsunami,Ghana,7.9465,-1.0232,6.4,2008-06-23,4773007,0.6,Tsunami majeur,False,2010-05-14
Tempête tropicale Maroc 1979,Ouragan,Maroc,31.7917,-7.0926,6.8,1979-12-22,3483514,0.6,Ouragan de catégorie élevée,False,1980-04-20
Raz-de-marée Tunisie 1980,Tsunami,Tunisie,33.8869,9.5375,9.0,1980-12-09,7967531,0.7,Tsunami majeur,False,1981-11-04
Super typhon Brésil 1974,Typhon,Brésil,-14.235,-51.9253,7.4,1974-09-08,3416180,0.4,Typhon super destructeur,False,1975-10-03
Famine Nigeria 1997,Famine,Nigeria,9.082,8.6753,6.8,1997-03-23,17015384,0.7,Crise alimentaire majeure,False,1998-09-14
Ouragan Nicaragua 1972,Ouragan,Nicaragua,12.265,-85.2072,4.1,1972-10-20,11386926,0.3,Ouragan de catégorie élevée,False,1974-07-12
Cyclone Libye 1958,Cyclone,Libye,26.3351,17.2283,5.6,1958-08-05,8302966,0.4,Cyclone tropical intense,False,1959-02-01
Séisme Irak 2014,Séisme,Irak,33.2232,43.6793,7.9,2014-06-03,13804645,0.4,Séisme destructeur,False,2016-05-23
Tremblement de terre Philippines 2006,Séisme,Philippines,12.8797,121.774,7.1,2006-07-28,928416,0.8,Séisme destructeur,False,2007-12-20
Guerre civile Équateur 1954,Guerre,Équateur,-1.8312,-78.1834,9.3,1954-03-18,25541256,0.5,Conflit armé majeur,False,1954-09-14
Séisme majeur Sénégal 1976,Séisme,Sénégal,14.4974,-14.4524,8.0,1976-01-04,1978243,0.5,Séisme destructeur,False,1977-04-28
Pandémie Honduras 2022,Pandémie,Honduras,15.2,-86.2419,6.9,2022-01-24,14276296,0.6,Pandémie mondiale,False,2023-07-18
Guerre Thaïlande 1967,Guerre,Thaïlande,15.87,100.9925,7.6,1967-07-17,14481408,0.6,Conflit armé majeur,False,1968-03-13
Cyclone République centrafricaine 1968,Cyclone,République centrafricaine,6.6111,20.9394,7.0,1968-08-12,1728194,0.3,Cyclone tropical intense,False,1969-12-05
Raz-de-marée États-Unis 2016,Tsunami,États-Unis,37.0902,-95.7129,8.5,2016-01-11,3573005,0.6,Tsunami majeur,False,2017-08-03
Feux de forêt Éthiopie 1996,Incendie,Éthiopie,9.145,38.7667,6.8,1996-03-04,8135569,0.3,Feux de forêt massifs,False,1996-05-03
Épidémie Turquie 1987,Pandémie,Turquie,38.9637,35.2433,7.4,1987-10-13,37618171,0.5,Pandémie mondiale,False,1989-02-04
Pandémie Maroc 1953,Pandémie,Maroc,31.7917,-7.0926,6.6,1953-05-17,13927651,0.3,Pandémie mondiale,False,1953-07-16
Pandémie Indonésie 1999,Pandémie,Indonésie,-0.7893,113.9213,7.5,1999-08-13,1940698,0.7,Pandémie mondiale,False,2000-05-09
Déluge Russie 1989,Inondation,Russie,61.524,105.3188,7.1,1989-12-27,8908833,0.3,Inondations massives,False,1990-08-24
Éruption volcanique Colombie 1970,Éruption volcanique,Colombie,4.5709,-74.2973,7.0,1970-09-06,1827948,0.3,Éruption volcanique majeure,False,1971-05-04
Tempête cyclonique Chine 1996,Cyclone,Chine,35.8617,104.1954,6.4,1996-07-16,13139766,0.3,Cyclone tropical intense,False,1998-02-06
